ds,y,hour,is_weekend,node,signal
2025-11-17 08:50:00,0.000458611111111,8,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 09:00:00,0.0005455555555558,9,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 09:10:00,0.0004219444444444,9,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 09:20:00,0.0004433333333333,9,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 09:30:00,0.0004708333333331,9,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 09:40:00,0.0004488888888886,9,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 09:50:00,0.0004391666666667,9,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 10:00:00,0.0019277777777779,10,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 10:10:00,0.0005155555555554,10,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 10:20:00,0.0005266666666667,10,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 10:30:00,0.0004991666666663,10,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 10:40:00,0.0005994444444444,10,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 10:50:00,0.0004472222222225,10,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 11:00:00,0.0005888888888888,11,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 11:10:00,0.0004941666666667,11,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 11:20:00,0.000631111111111,11,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 11:30:00,0.0005300000000001,11,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 11:40:00,0.0004591666666666,11,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 11:50:00,0.0003736111111113,11,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 12:00:00,0.0005413888888887,12,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 12:10:00,0.0004794444444444,12,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 12:20:00,0.0005338888888888,12,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 12:30:00,0.0004422222222224,12,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 12:40:00,0.0005133333333333,12,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 12:50:00,0.0004280555555555,12,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 13:00:00,0.0005266666666665,13,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 13:10:00,0.0004169444444443,13,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 13:20:00,0.0145916666666667,13,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 13:30:00,0.0005452777777777,13,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 13:40:00,0.0010208333333333,13,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 13:50:00,0.0052486111111109,13,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 14:00:00,0.0005963888888889,14,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 14:10:00,0.0004449999999998,14,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 14:20:00,0.0005286111111109,14,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 14:30:00,0.0005680555555553,14,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 14:40:00,0.0005463888888887,14,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 14:50:00,0.0006933333333336,14,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 15:00:00,0.000526111111111,15,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 15:10:00,0.000601111111111,15,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 15:20:00,0.0005980555555556,15,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 15:30:00,0.0005594444444443,15,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 15:40:00,0.0005116666666666,15,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 15:50:00,0.0005350000000001,15,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 16:00:00,0.0005333333333331,16,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 16:10:00,0.0005366666666667,16,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 16:20:00,0.0007825000000001,16,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 16:30:00,0.0006511111111112,16,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 16:40:00,0.0010174999999998,16,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 16:50:00,0.0014888888888891,16,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 17:00:00,0.0008869444444445,17,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 17:10:00,0.0007305555555557,17,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 17:20:00,0.0008566666666667,17,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 17:30:00,0.0007088888888887,17,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 17:40:00,0.0008527777777776,17,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 17:50:00,0.0009577777777777,17,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 18:00:00,0.000905,18,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 18:10:00,0.0006708333333335,18,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 18:20:00,0.0022636111111112,18,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 18:30:00,0.0010672222222222,18,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 18:40:00,0.0004661111111113,18,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 18:50:00,0.0005463888888887,18,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 19:00:00,0.0004344444444444,19,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 19:10:00,0.000518611111111,19,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 19:20:00,0.0005030555555555,19,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 19:30:00,0.0005569444444443,19,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 19:40:00,0.0004463888888886,19,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 19:50:00,0.0004525000000001,19,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 20:00:00,0.0005063888888885,20,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 20:10:00,0.0004641666666666,20,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 20:20:00,0.0007905555555555,20,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 20:30:00,0.0005152777777777,20,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 20:40:00,0.0004336111111112,20,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 20:50:00,0.0005222222222222,20,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 21:00:00,0.0005977777777777,21,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 21:10:00,0.0006391666666667,21,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 21:20:00,0.0005419444444444,21,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 21:30:00,0.000508611111111,21,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 21:40:00,0.000428611111111,21,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 21:50:00,0.0005163888888888,21,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 22:00:00,0.0005069444444445,22,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 22:10:00,0.0005355555555559,22,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 22:20:00,0.0004763888888888,22,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 22:30:00,0.0003633333333333,22,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 22:40:00,0.0004202777777777,22,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 22:50:00,0.0005088888888889,22,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 23:00:00,0.0005019444444445,23,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 23:10:00,0.0006041666666667,23,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 23:20:00,0.0006797222222221,23,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 23:30:00,0.0004938888888888,23,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 23:40:00,0.0006011111111107,23,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 23:50:00,0.0007252777777777,23,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 00:00:00,0.0005636111111111,0,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 00:10:00,0.0004991666666668,0,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 00:20:00,0.0004058333333335,0,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 00:30:00,0.0004675000000001,0,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 00:40:00,0.0005041666666666,0,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 00:50:00,0.0004338888888888,0,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 01:00:00,0.0003905555555555,1,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 01:10:00,0.0004925,1,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 01:20:00,0.0004347222222222,1,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 01:30:00,0.0004661111111112,1,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 01:40:00,0.0004847222222221,1,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 01:50:00,0.0004094444444446,1,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 02:00:00,0.0005775,2,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 02:10:00,0.0005266666666668,2,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 02:20:00,0.0004488888888888,2,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 02:30:00,0.0004852777777778,2,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 02:40:00,0.0004375000000002,2,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 02:50:00,0.0004741666666668,2,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 03:00:00,0.0005255555555556,3,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 03:10:00,0.0004933333333332,3,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 03:20:00,0.0005880555555556,3,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 03:30:00,0.0007197222222221,3,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 03:40:00,0.0007280555555553,3,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 03:50:00,0.0004886111111112,3,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 04:00:00,0.0004105555555557,4,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 04:10:00,0.0020141666666665,4,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 04:20:00,0.000458611111111,4,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 04:30:00,0.000472222222222,4,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 04:40:00,0.0004972222222223,4,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 04:50:00,0.0005438888888887,4,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 05:00:00,0.0003613888888888,5,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 05:10:00,0.0004408333333333,5,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 05:20:00,0.0005352777777779,5,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 05:30:00,0.0004161111111111,5,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 05:40:00,0.0006080555555555,5,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 05:50:00,0.0004530555555556,5,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 06:00:00,0.0004011111111112,6,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 06:10:00,0.0004027777777779,6,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 06:20:00,0.0004191666666666,6,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 06:30:00,0.0004902777777778,6,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 06:40:00,0.0005374999999999,6,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 06:50:00,0.0004327777777777,6,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 07:00:00,0.0004152777777777,7,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 07:10:00,0.0004713888888886,7,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 07:20:00,0.0004488888888888,7,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 07:30:00,0.0003999999999998,7,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 07:40:00,0.0004822222222223,7,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 07:50:00,0.00055,7,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 08:00:00,0.0005000000000004,8,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 08:10:00,0.0004111111111112,8,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 08:20:00,0.0004963888888889,8,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 08:30:00,0.0004927777777777,8,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 08:40:00,0.0004175,8,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 08:50:00,0.0004472222222222,8,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 09:00:00,0.000489722222222,9,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 09:10:00,0.0004994444444446,9,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 09:20:00,0.0005825000000001,9,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 09:30:00,0.0005330555555557,9,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 09:40:00,0.0004972222222223,9,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 09:50:00,0.0005194444444445,9,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 10:00:00,0.0005088888888891,10,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 10:10:00,0.0005027777777777,10,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 10:20:00,0.000408888888889,10,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 10:30:00,0.0005691666666664,10,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 10:40:00,0.0004475,10,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 10:50:00,0.0005591666666666,10,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 11:00:00,0.0005488888888889,11,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 11:10:00,0.0006108333333333,11,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 11:20:00,0.0005672222222221,11,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 11:30:00,0.0004294444444442,11,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 11:40:00,0.0004730555555555,11,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 11:50:00,0.0005983333333333,11,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 12:00:00,0.0012694444444443,12,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 12:10:00,0.0005166666666665,12,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 12:20:00,0.0005033333333335,12,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 12:30:00,0.0005383333333333,12,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 12:40:00,0.0020416666666668,12,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 12:50:00,0.0005702777777778,12,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 13:00:00,0.0005597222222219,13,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 13:10:00,0.0004949999999997,13,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 13:20:00,0.0005313888888888,13,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 13:30:00,0.0006758333333333,13,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 13:40:00,0.0004738888888886,13,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 13:50:00,0.0004558333333333,13,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 14:00:00,0.0006238888888891,14,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 14:10:00,0.000914722222222,14,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 14:20:00,0.0006069444444443,14,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 14:30:00,0.0005830555555556,14,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 14:40:00,0.0005088888888888,14,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 14:50:00,0.0004891666666667,14,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 15:00:00,0.0006394444444443,15,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 15:10:00,0.0005169444444445,15,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 15:20:00,0.0005152777777777,15,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 15:30:00,0.0004247222222219,15,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 15:40:00,0.0005130555555558,15,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 15:50:00,0.0005197222222221,15,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 16:00:00,0.000503611111111,16,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 16:10:00,0.0004911111111113,16,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 16:20:00,0.0004911111111108,16,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 16:30:00,0.0005430555555552,16,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 16:40:00,0.0004822222222223,16,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 16:50:00,0.0005277777777778,16,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 17:00:00,0.0004813888888888,17,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 17:10:00,0.0008269444444444,17,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 17:20:00,0.0005138888888888,17,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 17:30:00,0.0004616666666664,17,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 17:40:00,0.0005044444444443,17,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 17:50:00,0.0004566666666666,17,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 18:00:00,0.0005616666666666,18,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 18:10:00,0.0005661111111108,18,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 18:20:00,0.0005091666666666,18,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 18:30:00,0.0007705555555557,18,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 18:40:00,0.0004472222222221,18,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 18:50:00,0.0005374999999999,18,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 19:00:00,0.0005227777777777,19,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 19:10:00,0.0004363888888891,19,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 19:20:00,0.0020716666666665,19,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 19:30:00,0.0004780555555556,19,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 19:40:00,0.0004163888888889,19,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 19:50:00,0.0004894444444442,19,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 20:00:00,0.0005044444444441,20,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 20:10:00,0.0005316666666668,20,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 20:20:00,0.0005280555555553,20,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 20:30:00,0.0004169444444441,20,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 20:40:00,0.0005383333333332,20,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 20:50:00,0.0004475000000002,20,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 21:00:00,0.0003900000000001,21,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 21:10:00,0.0005002777777776,21,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 21:20:00,0.0004072222222224,21,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 21:30:00,0.0004916666666665,21,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 21:40:00,0.0005322222222226,21,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 21:50:00,0.0004038888888891,21,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 22:00:00,0.0005530555555555,22,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 22:10:00,0.0005230555555556,22,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 22:20:00,0.0008325000000001,22,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 22:30:00,0.0051952777777775,22,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 22:40:00,0.0006024999999998,22,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 22:50:00,0.0005052777777778,22,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 23:00:00,0.0005458333333331,23,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 23:10:00,0.0007455555555557,23,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 23:20:00,0.0005619444444444,23,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 23:30:00,0.0007349999999999,23,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 23:40:00,0.0006761111111107,23,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-18 23:50:00,0.0006499999999999,23,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 00:00:00,0.0005972222222223,0,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 00:10:00,0.0005586111111109,0,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 00:20:00,0.0004188888888889,0,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 00:30:00,0.0005805555555555,0,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 00:40:00,0.0005813888888888,0,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 00:50:00,0.0004105555555554,0,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 01:00:00,0.0004777777777778,1,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 01:10:00,0.0006041666666664,1,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 01:20:00,0.0005947222222222,1,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 01:30:00,0.0005313888888886,1,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 01:40:00,0.0004947222222222,1,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 01:50:00,0.0005841666666666,1,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 02:00:00,0.0004997222222223,2,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 02:10:00,0.0004858333333332,2,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 02:20:00,0.0005861111111111,2,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 02:30:00,0.0005850000000001,2,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 02:40:00,0.000453888888889,2,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 02:50:00,0.0006977777777775,2,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 03:00:00,0.000528888888889,3,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 03:10:00,0.0007980555555554,3,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 03:20:00,0.0011325,3,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 03:30:00,0.0008925000000001,3,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 03:40:00,0.003862777777778,3,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 03:50:00,0.0005422222222224,3,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 04:00:00,0.0005294444444444,4,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 04:10:00,0.0005636111111109,4,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 04:20:00,0.0004477777777776,4,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 04:30:00,0.0038405555555554,4,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 04:40:00,0.0004761111111108,4,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 04:50:00,0.0005463888888889,4,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 05:00:00,0.0003769444444445,5,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 05:10:00,0.0004447222222222,5,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 05:20:00,0.0004069444444443,5,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 05:30:00,0.0005188888888888,5,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 05:40:00,0.0005636111111112,5,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 05:50:00,0.0004633333333332,5,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 06:00:00,0.0005083333333334,6,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 06:10:00,0.0019194444444445,6,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 06:20:00,0.0004558333333332,6,0,worker03 (192.168.10.83),DISK_IO_WAIT
